source,target,weight
2276,3389,1
2276,3390,4
2276,3392,1
2276,3393,2
2276,3394,1
2276,3395,3
2276,3400,1
2276,3404,3
2276,3406,5
2276,3469,2
2276,3774,1
2276,3885,4
2276,3928,1
2276,3930,6
2276,3940,2
2276,3942,4
2276,3992,5
2276,4108,1
2276,4120,1
2276,4140,1
2276,4144,2
2276,4149,1
2276,4380,1
2276,6347,1
3364,345,1
3364,351,1
3364,1157,1
3364,1229,1
3364,1489,1
3364,1590,1
3364,1613,1
3364,1701,1
3364,2179,1
3364,2188,5
3364,2223,1
3364,2241,1
3364,2287,1
3364,2359,3
3364,2370,1
3364,2372,3
3364,2381,1
3364,2908,2
3364,2927,1
3364,2933,1
3364,2934,2
3364,2937,2
3364,2939,1
3364,2948,1
3364,2975,1
3364,2983,2
3364,2985,3
3364,3093,2
3364,3121,1
3364,3179,1
3364,3199,1
3364,3205,1
3364,3275,1
3364,3304,2
3364,3366,3
3364,3369,3
3364,3370,3
3364,3371,4
3364,3372,3
3364,3373,4
3364,3374,4
3364,3375,2
3364,3376,4
3364,3377,2
3364,3379,5
3364,3380,2
3364,3382,4
3364,3383,4
3364,3384,4
3364,3385,3
3364,3386,5
3364,3387,4
3364,3388,5
3364,3389,3
3364,3390,3
3364,3391,5
3364,3392,3
3364,3393,4
3364,3394,3
3364,3395,4
3364,3399,3
3364,3400,4
3364,3404,4
3364,3406,2
3364,3469,2
3364,3714,1
3364,3830,2
3364,3885,3
3364,3930,4
3364,3942,2
3364,3992,1
3364,4029,1
3364,4030,3
3364,4033,1
3364,4078,2
3364,4085,5
3364,4108,1
3364,4109,2
3364,4110,2
3364,4120,3
3364,4144,2
3364,4148,1
3364,4149,1
3364,4189,1
3364,4301,1
3364,4302,2
3364,4330,1
3364,4334,1
3364,4374,2
3364,4380,3
3364,5475,1
3364,6008,1
3364,6342,1
3364,6343,2
3364,6344,1
3364,6345,3
3364,6346,2
3364,6348,1
3364,6349,1
3364,6350,1
3364,6351,1
3364,6352,1
3364,6353,2
3364,6355,2
3364,6356,1
3364,6357,1
3364,6360,1
3364,6361,2
3364,6366,3
3364,6367,1
3364,6368,1
3364,6379,1
3364,6380,1
3364,6381,1
3364,6383,1
3364,6384,1
3364,6386,2
3364,6387,1
3364,6388,1
3364,6389,1
3364,6390,2
3364,6391,1
3364,6392,3
3364,6393,1
3364,6394,1
3364,6395,1
3364,6397,1
3364,6398,1
3364,6399,1
3364,6400,1
3364,6401,1
3364,6403,1
3364,6411,2
3364,6413,2
3364,6414,2
3364,6427,1
3364,6428,1
3364,6430,1
3364,6431,4
3364,6433,1
3364,6434,1
3364,6772,1
3364,6944,1
3364,6954,1
3364,6955,1
3364,7898,1
3406,1524,1
3406,1701,1
3406,1847,1
3406,2188,1
3406,2241,1
3406,2264,2
3406,2275,2
3406,2287,1
3406,2305,2
3406,2307,1
3406,2313,1
3406,2322,1
3406,2324,1
3406,2326,1
3406,2327,1
3406,2333,1
3406,2370,1
3406,2372,4
3406,2381,1
3406,2384,1
3406,2430,1
3406,2985,2
3406,3034,1
3406,3035,1
3406,3093,2
3406,3121,2
3406,3179,1
3406,3199,2
3406,3205,2
3406,3272,1
3406,3275,1
3406,3304,2
3406,3339,2
3406,3368,1
3406,3369,1
3406,3370,2
3406,3371,1
3406,3372,4
3406,3373,2
3406,3374,6
3406,3375,3
3406,3376,4
3406,3379,6
3406,3382,2
3406,3383,3
3406,3384,4
3406,3385,3
3406,3388,1
3406,3389,1
3406,3390,5
3406,3392,2
3406,3393,5
3406,3394,2
3406,3395,3
3406,3399,1
3406,3400,5
3406,3404,5
3406,3469,1
3406,3830,2
3406,3885,4
3406,3930,5
3406,3940,1
3406,3942,4
3406,3992,4
3406,4030,5
3406,4085,2
3406,4108,1
3406,4110,1
3406,4120,5
3406,4144,5
3406,4302,1
3406,4334,1
3406,4380,5
3406,4381,1
3406,5999,1
3406,6346,1
3406,6347,2
3406,6351,2
3406,6353,2
3406,6355,4
3406,6356,1
3406,6357,1
3406,6360,1
3406,6361,2
3406,6366,1
3406,6386,2
3406,6388,1
3406,6389,1
3406,6391,1
3406,6392,3
3406,6395,1
3406,6397,1
3406,6400,1
3406,6403,1
3406,6411,1
3406,6412,1
3406,6413,1
3406,6429,1
3406,6431,2
3406,6433,1
3406,6434,1
3406,6476,1
3406,7898,1
3456,3415,1
3456,3445,1
3456,3453,1
3456,3469,1
3456,3514,4
3456,3545,1
3456,3602,2
3456,3705,3
3456,3720,2
3456,3728,3
3456,3731,1
3456,3748,1
3456,3817,1
3456,3867,1
3456,3830,1
3469,1892,1
3469,2188,1
3469,2359,1
3469,3486,1
3469,3488,1
3469,3514,1
3469,3536,1
3469,3570,1
3469,3582,1
3469,3602,1
3469,3673,1
3469,3678,1
3469,3682,2
3469,3714,2
3469,3717,1
3469,3720,2
3469,3728,4
3469,3731,3
3469,3752,2
3469,3830,2
3469,3849,1
3469,3858,2
3469,3861,1
3469,3867,2
3469,3876,1
3469,3930,4
3469,3992,1
3514,3453,1
3514,3728,2
3514,3748,1
3514,3830,1
3602,3453,1
3602,3728,3
3602,3748,1
3728,1960,2
3728,1969,1
3728,1970,1
3728,2246,1
3728,2249,1
3728,2252,1
3728,2359,2
3728,3415,2
3728,3453,1
3728,3536,1
3728,3682,1
3728,3705,3
3728,3720,2
3728,3731,1
3728,3748,1
3728,3774,1
3728,3777,1
3728,3796,1
3728,3817,1
3728,3830,2
3728,3851,2
3728,3867,1
3728,3930,2
3728,3942,1
3728,3992,2
3728,4075,1
3731,3453,1
3731,3458,1
3731,3488,1
3731,3536,1
3731,3559,1
3731,3566,1
3731,3621,1
3731,3636,1
3731,3673,1
3731,3678,1
3731,3682,1
3731,3690,1
3731,3714,1
3731,3720,1
3731,3748,1
3731,3752,1
3731,3807,1
3731,3817,1
3731,3830,2
3731,3849,1
3731,3858,2
3731,3876,1
3731,4019,1
3830,345,1
3830,599,2
3830,1229,1
3830,1701,1
3830,1767,1
3830,1786,1
3830,1804,2
3830,1881,2
3830,1892,1
3830,1926,1
3830,2179,1
3830,2564,1
3830,2890,2
3830,2895,1
3830,2899,1
3830,3093,2
3830,3454,1
3830,3458,2
3830,3473,1
3830,3486,2
3830,3488,3
3830,3495,1
3830,3520,2
3830,3524,1
3830,3536,1
3830,3542,1
3830,3570,1
3830,3582,1
3830,3608,1
3830,3621,1
3830,3622,1
3830,3626,2
3830,3636,1
3830,3641,1
3830,3673,1
3830,3678,1
3830,3682,2
3830,3685,1
3830,3712,1
3830,3714,1
3830,3720,2
3830,3722,1
3830,3729,1
3830,3748,1
3830,3752,3
3830,3759,1
3830,3774,1
3830,3807,1
3830,3817,1
3830,3820,1
3830,3825,1
3830,2883,1
3830,3849,1
3830,3855,1
3830,3858,3
3830,3861,2
3830,3864,1
3830,3867,2
3830,3876,2
3830,3930,2
3830,4042,1
3830,5726,1
3930,1587,1
3930,1590,1
3930,1701,3
3930,1960,1
3930,2005,1
3930,2179,1
3930,2188,2
3930,2241,1
3930,2244,1
3930,2246,2
3930,2256,1
3930,2264,1
3930,2287,1
3930,2305,2
3930,2307,1
3930,2308,1
3930,2311,1
3930,2312,1
3930,2322,1
3930,2324,1
3930,2326,1
3930,2327,1
3930,2330,1
3930,2333,1
3930,2337,1
3930,2370,1
3930,2372,2
3930,2381,1
3930,2384,1
3930,2430,1
3930,2908,2
3930,2927,2
3930,2933,2
3930,2934,2
3930,2983,3
3930,2985,2
3930,2997,1
3930,3034,2
3930,3035,2
3930,3093,1
3930,3121,2
3930,3125,1
3930,3179,3
3930,3199,4
3930,3205,3
3930,3269,3
3930,3275,2
3930,3304,3
3930,3339,1
3930,3368,3
3930,3370,3
3930,3371,4
3930,3372,2
3930,3374,3
3930,3375,1
3930,3376,1
3930,3379,2
3930,3380,2
3930,3382,2
3930,3383,2
3930,3386,2
3930,3388,2
3930,3389,1
3930,3390,5
3930,3392,2
3930,3393,1
3930,3395,1
3930,3400,2
3930,3404,3
3930,3682,1
3930,3714,1
3930,3885,6
3930,1229,1
3930,1524,1
3930,1613,1
3930,3931,1
3930,3940,2
3930,3942,3
3930,3992,4
3930,4030,1
3930,4108,2
3930,4140,2
3930,4144,2
3930,4206,5
3930,4334,2
3930,4380,2
3930,4381,1
3930,6387,1
3930,6389,2
3930,6393,1
3930,6414,4
3930,6476,1
6738,5457,1
5465,5531,1
5468,5531,1
5468,5544,1
5469,5466,1
5478,5547,1
5489,5531,1
5521,5467,1
5521,5532,1
5521,5548,1
5546,5544,1
5547,5544,1
5548,5532,1
1856,1850,1
5461,5492,2
7252,5492,2
7252,5502,2
469,286,2
469,342,1
469,345,2
469,350,1
469,352,1
469,467,2
469,468,1
469,498,1
469,499,1
469,520,1
469,521,1
469,532,1
469,533,1
469,534,1
469,535,1
469,599,2
469,600,1
469,605,1
469,668,1
469,671,1
469,675,1
469,687,1
469,1050,1
469,1051,4
469,1054,3
469,1055,3
469,1056,4
469,1102,1
469,1130,1
469,1132,1
469,1197,3
469,1198,1
469,1213,1
469,1222,1
469,1225,1
469,1227,2
469,1231,1
469,1236,1
469,1265,1
469,1340,1
469,1359,1
469,1452,1
469,1472,1
469,1524,1
469,1545,1
469,1561,1
469,1606,2
469,1626,4
469,1688,1
469,1701,1
469,1715,3
469,1745,1
469,2188,1
469,2223,1
469,2976,1
469,3956,1
469,3964,1
469,3998,4
469,4057,1
469,4091,1
469,4313,1
469,4330,1
469,5591,1
534,286,2
534,465,1
534,467,1
534,481,1
534,488,1
534,490,1
534,492,1
534,495,1
534,523,1
534,493,1
534,552,1
534,1051,2
534,1054,2
534,1055,2
534,1056,3
534,1198,3
534,1236,1
534,1626,3
534,1688,2
534,1715,2
534,2188,1
534,3998,3
534,4057,1
534,4091,1
534,5577,1
599,304,1
599,342,1
599,344,1
599,345,1
599,350,1
599,355,1
599,415,1
599,468,1
599,490,1
599,491,1
599,492,1
599,493,1
599,495,1
599,499,1
599,517,1
599,520,1
599,521,1
599,523,1
599,532,1
599,535,2
599,537,1
599,552,1
599,585,1
599,596,1
599,597,1
599,600,1
599,601,1
599,603,1
599,604,1
599,608,1
599,629,1
599,657,1
599,668,1
599,669,2
599,671,1
599,674,1
599,675,1
599,676,1
599,680,1
599,699,1
599,1051,2
599,1054,3
599,1055,3
599,1056,2
599,1064,1
599,1191,1
599,1200,1
599,1209,1
599,1216,1
599,1222,1
599,1225,1
599,1227,1
599,1229,3
599,1236,1
599,1246,1
599,1251,1
599,1253,1
599,1264,1
599,1273,1
599,1280,1
599,1289,1
599,1335,1
599,1352,1
599,1356,1
599,1367,1
599,1376,1
599,1418,1
599,1489,2
599,1509,1
599,1515,1
599,1517,1
599,1524,1
599,1525,1
599,1529,1
599,1538,2
599,1539,1
599,1551,1
599,1553,1
599,1561,1
599,1562,1
599,1587,1
599,1606,1
599,1613,1
599,1626,2
599,1636,1
599,1638,1
599,1657,1
599,1701,1
599,1745,1
599,2179,1
599,3682,1
599,3752,1
599,3953,2
599,3956,1
599,3959,1
599,3986,1
599,3998,2
599,4091,1
599,5577,1
599,5591,1
599,5592,1
599,6493,1
1590,344,2
1590,345,1
1590,351,1
1590,492,2
1590,813,1
1590,1107,1
1590,1128,2
1590,1194,2
1590,1197,3
1590,1208,1
1590,1229,3
1590,1353,1
1590,1489,2
1590,1524,2
1590,1550,1
1590,1587,2
1590,1594,3
1590,1602,1
1590,1613,2
1590,1657,3
1590,1701,1
1590,1735,1
1590,1745,1
1590,2564,1
1590,2922,1
1590,2939,4
1590,2940,1
1590,2941,2
1590,2942,1
1590,2947,2
1590,2948,2
1590,2954,1
1590,2960,1
1590,2965,1
1590,2983,1
1590,2985,1
1590,2990,1
1590,2997,1
1590,3682,1
1590,3752,1
1590,3885,1
1590,3953,1
1590,3964,1
1590,3973,2
1590,4029,3
1613,287,1
1613,341,1
1613,342,3
1613,344,3
1613,345,3
1613,347,2
1613,350,2
1613,351,3
1613,352,2
1613,382,1
1613,591,1
1613,629,1
1613,1051,2
1613,1054,2
1613,1056,2
1613,1128,2
1613,1130,1
1613,1190,1
1613,1194,3
1613,1196,2
1613,1197,2
1613,1200,2
1613,1206,2
1613,1208,2
1613,1226,1
1613,1229,2
1613,1246,1
1613,1452,1
1613,1472,1
1613,1486,1
1613,1489,1
1613,1509,1
1613,1524,3
1613,1546,1
1613,1561,1
1613,1569,1
1613,1582,1
1613,1606,1
1613,1610,2
1613,348,1
1613,1055,2
1613,1132,1
1613,1646,2
1613,1652,1
1613,1657,3
1613,1679,1
1613,1682,1
1613,1688,3
1613,1701,2
1613,1706,1
1613,1735,1
1613,1737,1
1613,1739,3
1613,1741,1
1613,1742,1
1613,1746,1
1613,2050,1
1613,2188,2
1613,2236,2
1613,2241,1
1613,2910,1
1613,2922,1
1613,2939,2
1613,2947,1
1613,2948,2
1613,2960,1
1613,2985,1
1613,2997,1
1613,3093,1
1613,3156,1
1613,3714,1
1613,3885,2
1613,3953,1
1613,3964,1
1613,3973,1
1613,3989,1
1613,3998,1
1613,4029,3
1613,4057,1
1613,4091,2
1613,4130,1
1613,4166,1
1613,4317,2
1613,4330,2
1633,347,1
1633,1617,2
1633,1625,1
1633,1627,1
1633,1628,1
1633,1629,1
1633,1634,1
1633,1636,1
1633,1638,2
1633,1639,1
1636,304,1
1636,353,1
1636,355,1
1636,491,1
1636,582,1
1636,585,1
1636,629,2
1636,1054,1
1636,1056,1
1636,1229,1
1636,1246,1
1636,1264,1
1636,1289,1
1636,1335,1
1636,1350,1
1636,1352,1
1636,1353,1
1636,1367,1
1636,1376,1
1636,1386,3
1636,1399,1
1636,1418,1
1636,1524,2
1636,1525,1
1636,1538,1
1636,1553,1
1636,1562,1
1636,1626,1
1636,1638,2
1636,2560,1
1636,2564,1
1636,2851,1
1636,3986,1
1636,3998,1
1636,4091,2
1636,4166,1
1636,4198,1
1636,6493,1
1638,287,1
1638,342,1
1638,344,1
1638,345,2
1638,350,1
1638,490,1
1638,491,1
1638,492,1
1638,535,1
1638,596,1
1638,629,1
1638,813,1
1638,951,2
1638,973,3
1638,979,2
1638,1054,1
1638,1075,2
1638,1084,1
1638,1102,2
1638,1103,1
1638,1106,1
1638,1216,1
1638,1229,4
1638,1253,1
1638,1273,1
1638,1335,2
1638,1353,1
1638,1386,2
1638,1489,1
1638,1524,3
1638,1529,1
1638,1538,1
1638,1551,1
1638,1587,1
1638,1617,1
1638,1626,2
1638,1628,2
1638,1629,2
1638,1637,2
1638,1634,1
1638,1701,1
1638,1735,1
1638,2531,1
1638,2537,1
1638,2559,1
1638,2560,1
1638,2564,1
1638,2578,1
1638,2597,1
1638,2610,1
1638,2621,1
1638,2851,1
1638,2939,1
1638,3998,1
1638,4029,1
1638,4091,3
1638,5665,2
1638,5674,2
1701,273,1
1701,287,2
1701,342,1
1701,344,1
1701,345,1
1701,347,1
1701,350,1
1701,351,1
1701,352,1
1701,687,1
1701,813,1
1701,1084,1
1701,1107,1
1701,1128,2
1701,1154,2
1701,1157,2
1701,1175,1
1701,1187,1
1701,1190,1
1701,1194,1
1701,1208,1
1701,1229,2
1701,1246,1
1701,1273,1
1701,1335,1
1701,1489,2
1701,1524,1
1701,1526,1
1701,1538,1
1701,1551,1
1701,1569,2
1701,1587,1
1701,1606,1
1701,1646,2
1701,1657,2
1701,1682,1
1701,1685,1
1701,1688,2
1701,1689,1
1701,1691,1
1701,1693,1
1701,1694,1
1701,1695,1
1701,1696,1
1701,1699,1
1701,1706,3
1701,1715,1
1701,1721,1
1701,1722,1
1701,1723,1
1701,1724,1
1701,1726,1
1701,1728,1
1701,1729,1
1701,1735,2
1701,1737,1
1701,1739,2
1701,1741,1
1701,1742,1
1701,2050,1
1701,2057,2
1701,2072,2
1701,2074,2
1701,2082,1
1701,2157,1
1701,2162,2
1701,2176,1
1701,2177,2
1701,2179,3
1701,2188,2
1701,2194,1
1701,2206,1
1701,2235,1
1701,2236,1
1701,2241,2
1701,2564,1
1701,2908,2
1701,2910,2
1701,2912,2
1701,2922,2
1701,2939,2
1701,2940,2
1701,2941,2
1701,2942,2
1701,2945,1
1701,2947,2
1701,2948,2
1701,2954,2
1701,2960,1
1701,2964,2
1701,2965,2
1701,2975,1
1701,2976,2
1701,2979,2
1701,2983,2
1701,2985,2
1701,2990,2
1701,2992,1
1701,2997,1
1701,3093,1
1701,3304,1
1701,3370,1
1701,3410,1
1701,3714,1
1701,3885,1
1701,3953,2
1701,3964,1
1701,3971,1
1701,3973,2
1701,3980,1
1701,3987,1
1701,3989,3
1701,3992,1
1701,4053,1
1701,4059,1
1701,4130,2
1701,4315,2
1701,4330,5
1701,4331,1
1701,4357,1
1701,4367,2
1701,5780,2
1701,5796,1
1701,5798,1
1701,5799,1
1701,5800,1
1701,5803,1
1701,5952,2
1701,6753,1
1701,6780,1
1701,6782,1
1701,6783,1
1701,7453,1
1754,1753,1
1754,1755,1
1754,1764,1
1754,1779,1
1754,1895,1
1754,1948,1
1754,3682,1
1754,3752,1
1754,3876,1
1754,5807,1
1779,1871,1
1779,1926,1
1779,2874,1
1779,2897,1
1779,2899,1
1885,1229,1
1885,1762,2
1885,1767,2
1885,1772,1
1885,1776,1
1885,1863,2
1885,1871,2
1885,1879,1
1885,1881,1
1885,1884,1
1885,1887,1
1885,1889,1
1885,1892,2
1885,2688,1
1885,2709,1
1885,2745,1
1885,2789,1
1885,2851,1
1885,3682,1
1885,3752,1
1885,3876,1
1885,5844,1
1885,5847,1
1885,6732,1
1885,6945,1
1885,2673,1
1885,5845,1
1892,1767,1
1892,1772,1
1892,1776,1
1892,1863,2
1892,1871,2
1892,1229,1
1892,1957,1
1892,2673,1
1892,2709,1
1892,2789,1
1892,3682,1
1892,3714,1
1926,1771,1
1926,1925,1
1926,3682,1
1926,3714,2
1926,3752,1
1926,3876,1
1926,4314,1
1941,1946,1
1948,3682,1
1948,3876,1
2179,813,1
2179,1128,2
2179,1175,3
2179,1197,1
2179,1524,1
2179,2057,2
2179,2064,2
2179,2072,3
2179,2082,2
2179,2171,1
2179,2176,2
2179,2177,2
2179,2074,1
2179,2188,2
2179,2194,6
2179,2202,1
2179,2206,2
2179,2207,3
2179,2219,3
2179,2223,3
2179,2236,2
2179,2241,2
2179,2908,2
2179,2910,2
2179,2939,1
2179,2954,1
2179,2997,3
2179,3024,3
2179,3069,1
2179,3076,2
2179,3081,1
2179,3093,3
2179,3125,1
2179,3131,1
2179,3136,2
2179,3137,2
2179,3141,1
2179,3143,1
2179,3144,1
2179,3152,1
2179,3153,2
2179,3275,1
2179,3304,1
2179,3339,1
2179,3410,2
2179,3885,1
2179,3974,1
2179,3977,1
2179,3989,1
2179,4029,1
2179,4130,1
2179,4330,1
2179,5954,1
2179,2191,1
2179,2222,1
2188,248,1
2188,260,1
2188,273,1
2188,287,2
2188,342,1
2188,345,1
2188,351,1
2188,521,1
2188,797,1
2188,799,1
2188,813,1
2188,893,1
2188,951,3
2188,994,1
2188,1084,1
2188,1107,2
2188,1122,2
2188,1128,4
2188,1145,1
2188,1154,1
2188,1157,2
2188,1175,4
2188,1177,1
2188,1197,2
2188,1229,1
2188,1524,1
2188,1551,1
2188,1587,2
2188,1657,1
2188,2050,5
2188,2051,2
2188,2057,4
2188,2059,1
2188,2064,4
2188,2067,1
2188,2072,5
2188,2074,2
2188,2082,3
2188,2096,1
2188,2104,1
2188,2106,1
2188,2109,1
2188,2134,2
2188,2157,2
2188,2162,2
2188,2166,1
2188,2176,6
2188,2177,3
2188,2194,5
2188,2202,1
2188,2206,5
2188,2207,3
2188,2214,1
2188,2219,3
2188,2221,1
2188,2223,3
2188,2234,2
2188,2235,1
2188,2236,3
2188,2241,4
2188,2564,1
2188,2912,1
2188,2922,2
2188,2939,2
2188,2940,1
2188,2947,1
2188,2948,1
2188,2964,1
2188,2975,1
2188,2976,1
2188,2979,1
2188,2983,1
2188,2985,1
2188,2994,1
2188,2997,4
2188,3007,1
2188,3017,1
2188,3024,4
2188,3043,1
2188,3069,2
2188,3074,1
2188,3076,5
2188,3081,1
2188,3093,4
2188,3098,1
2188,3105,2
2188,3125,2
2188,3131,2
2188,3136,2
2188,3137,3
2188,3141,3
2188,3143,1
2188,3144,3
2188,3152,1
2188,3153,2
2188,3156,1
2188,3272,1
2188,3275,2
2188,3304,3
2188,3339,1
2188,3351,1
2188,3370,3
2188,3382,1
2188,3410,1
2188,3682,1
2188,3714,1
2188,3885,2
2188,3953,1
2188,3964,2
2188,3967,1
2188,3973,1
2188,3974,2
2188,3977,1
2188,3980,2
2188,3989,2
2188,3992,1
2188,4029,1
2188,4059,2
2188,4078,1
2188,4118,1
2188,4119,3
2188,4130,1
2188,4150,2
2188,4330,3
2188,4331,1
2188,5702,1
2188,5934,1
2188,5942,1
2188,5952,2
2188,7490,1
2206,2057,1
2206,2064,3
2206,2072,2
2206,2082,2
2206,2176,2
2206,2191,1
2206,2194,3
2206,2202,1
2206,2203,1
2206,2207,2
2206,2212,1
2206,2214,1
2206,2217,1
2206,2219,2
2206,2221,1
2206,2222,1
2206,2223,2
2206,2227,1
2206,2241,1
2206,2997,1
2206,3024,2
2206,3076,3
2206,3093,1
2206,3125,1
2206,3304,2
2206,3395,1
2206,3885,2
2206,4330,1
2206,5939,1
2206,5942,1
2206,5951,1
2206,6776,1
2206,2233,1
2206,5941,1
2207,2057,2
2207,2064,1
2207,2072,2
2207,2082,2
2207,2176,1
2207,2194,3
2207,1524,1
2207,2214,1
2207,2215,1
2207,2219,1
2207,2221,1
2207,2222,1
2207,2223,1
2207,2227,1
2207,2241,2
2207,2983,1
2207,3093,1
2207,3304,1
2207,3885,1
2207,4331,1
2207,5939,1
2207,5942,1
2207,5945,1
2223,517,1
2223,2050,2
2223,2057,1
2223,2064,2
2223,2072,2
2223,2082,2
2223,2176,1
2223,2194,2
2223,2204,1
2223,2214,1
2223,2219,1
2223,2221,1
2223,1524,1
2223,2227,1
2223,2241,1
2223,3399,1
2223,3885,2
2223,5939,1
2223,5940,1
2223,5942,1
2223,5949,1
2223,6776,1
2223,3125,1
2564,813,1
2564,951,1
2564,1229,3
2564,1524,1
2564,1871,1
2564,2241,1
2564,2442,2
2564,2522,1
2564,2526,2
2564,2528,1
2564,2531,4
2564,2537,4
2564,2538,2
2564,2545,4
2564,2548,4
2564,2551,2
2564,2554,2
2564,2555,3
2564,2559,2
2564,2560,3
2564,2562,2
2564,2525,1
2564,2569,1
2564,2570,1
2564,2575,2
2564,2576,1
2564,2578,1
2564,2581,2
2564,2586,2
2564,2590,2
2564,2595,1
2564,2597,2
2564,2599,4
2564,2602,1
2564,2610,2
2564,2612,2
2564,2613,3
2564,2616,2
2564,2619,2
2564,2621,4
2564,2623,1
2564,2633,3
2564,2636,1
2564,2638,2
2564,2650,2
2564,2699,1
2564,2709,4
2564,2771,2
2564,2789,1
2564,2816,2
2564,2851,2
2564,3682,1
2564,3714,1
2564,3988,5
2564,4209,2
2564,4305,1
2564,6039,1
2564,7395,1
2650,1229,2
2650,1871,1
2650,2442,2
2650,2443,1
2650,2452,1
2650,2560,1
2650,2641,1
2650,2645,3
2650,2647,1
2650,2649,2
2650,2651,3
2650,2656,1
2650,2657,1
2650,2662,1
2650,2664,1
2650,2665,2
2650,2673,1
2650,2699,1
2650,2709,2
2650,2789,3
2650,2816,2
2650,2851,1
2650,3682,1
2650,3988,5
2650,4312,2
2650,6042,1
2709,1229,2
2709,1762,1
2709,1871,2
2709,2673,1
2709,2688,1
2709,2705,2
2709,2706,2
2709,2708,2
2709,2710,2
2709,2712,1
2709,2713,2
2709,2714,2
2709,2715,3
2709,2717,1
2709,2718,1
2709,2719,2
2709,2724,2
2709,2728,1
2709,2729,1
2709,2731,2
2709,2732,1
2709,2733,2
2709,2734,3
2709,2738,1
2709,2739,3
2709,2741,2
2709,2742,2
2709,2745,2
2709,2746,1
2709,2747,1
2709,2748,2
2709,2749,2
2709,2750,1
2709,2751,1
2709,2752,1
2709,2753,2
2709,2755,2
2709,2756,2
2709,2789,1
2709,2851,1
2709,2868,1
2709,2895,1
2709,2897,2
2709,3682,1
2709,3714,1
2709,3988,2
2709,6054,1
2709,6055,2
2709,7355,1
2709,7359,1
2789,1229,2
2789,1871,1
2789,2651,1
2789,2781,1
2789,2785,1
2789,2786,2
2789,2787,2
2789,2788,1
2789,2796,1
2789,2801,1
2789,2802,2
2789,2804,2
2789,2806,2
2789,2807,1
2789,2809,2
2789,2812,1
2789,3682,1
2789,3988,2
2789,6066,2
2789,6067,2
2851,1057,1
2851,1229,4
2851,1762,1
2851,1871,2
2851,2236,1
2851,2673,2
2851,2688,1
2851,2821,3
2851,2822,2
2851,2824,3
2851,2844,2
2851,2848,4
2851,2850,5
2851,2852,3
2851,2856,3
2851,2861,2
2851,2868,1
2851,2890,1
2851,2895,3
2851,2897,3
2851,2902,2
2851,3682,1
2851,3988,2
2851,4091,1
2851,6072,1
2874,1762,1
2874,2877,1
2874,2890,3
2874,2891,2
2874,2893,1
2874,2899,1
2874,2900,1
2874,2902,1
2874,2903,1
2874,2907,1
2874,3682,1
2874,3876,1
2874,4146,1
2874,6079,1
2894,2902,1
2894,3682,1
2894,3752,1
2894,3876,1
2895,1762,1
2895,1871,1
2895,2746,1
2895,2773,1
2895,2844,1
2895,2848,1
2895,2531,1
2895,2896,1
2895,2897,5
2895,3682,2
2895,3714,1
2895,3752,1
2895,3876,1
2895,5811,1
2899,1386,2
2899,1762,2
2899,1871,1
2899,2877,1
2899,2883,1
2899,2884,1
2899,2890,1
2899,2891,1
2899,2893,1
2899,2897,3
2899,2898,1
2899,2896,1
2899,2902,1
2899,2903,3
2899,3682,1
2899,3714,1
2899,3752,1
2899,3876,1
2899,4249,1
2899,6079,1
2899,6460,2
2902,1871,1
2902,2773,2
2902,2882,2
2902,2893,1
2902,2897,2
2902,2901,1
2902,2907,1
2902,4304,1
2939,342,1
2939,345,1
2939,351,1
2939,415,1
2939,669,1
2939,1157,1
2939,1194,1
2939,1197,1
2939,1229,1
2939,1489,2
2939,1524,1
2939,1561,1
2939,1579,1
2939,1587,2
2939,1657,1
2939,1735,2
2939,1739,1
2939,2191,1
2939,2908,2
2939,2910,1
2939,2922,2
2939,2177,1
2939,2940,2
2939,2941,2
2939,2942,2
2939,2945,1
2939,2947,2
2939,2948,2
2939,2952,1
2939,2954,2
2939,2964,1
2939,2972,1
2939,2983,2
2939,2985,2
2939,2988,1
2939,3093,1
2939,3885,1
2939,3953,1
2939,3959,1
2939,3964,1
2939,3971,1
2939,3973,2
2939,4029,2
2939,4078,1
2939,4330,1
2939,6089,1
2939,6103,1
2939,6105,1
2939,6106,1
2939,7863,1
3093,893,1
3093,1107,1
3093,1524,1
3093,2050,4
3093,2051,1
3093,2057,1
3093,2064,2
3093,2072,1
3093,2082,3
3093,2176,1
3093,2191,1
3093,2194,2
3093,2241,2
3093,2908,1
3093,2976,1
3093,2983,1
3093,2985,1
3093,2994,4
3093,2996,2
3093,2997,7
3093,3001,2
3093,3002,3
3093,3007,3
3093,3008,2
3093,3009,1
3093,3015,2
3093,3017,5
3093,3020,3
3093,3022,1
3093,3024,2
3093,3040,4
3093,3042,2
3093,3043,6
3093,3061,4
3093,3063,3
3093,3066,2
3093,3076,3
3093,3080,1
3093,3081,2
3093,3084,4
3093,3085,1
3093,3089,4
3093,3092,1
3093,3094,1
3093,3097,1
3093,3100,5
3093,3101,1
3093,3103,1
3093,3104,3
3093,3105,5
3093,3112,7
3093,3125,8
3093,3131,7
3093,3135,1
3093,3136,3
3093,3141,5
3093,3144,6
3093,3155,1
3093,3304,2
3093,3370,1
3093,3885,7
3093,3964,1
3093,4330,1
3093,6173,7
3488,3454,1
3488,3458,1
3488,3459,1
3488,3473,1
3488,3486,1
3488,3520,1
3488,3536,1
3488,3608,1
3488,3611,1
